INFO 06-13 10:35:43 [utils.py:278] non-default args: {'trust_remote_code': True, 'dtype': 'bfloat16', 'max_model_len': 4096, 'enable_prefix_caching': False, 'gpu_memory_utilization': 0.9, 'max_num_batched_tokens': 512, 'max_num_seqs': 1, 'disable_log_stats': True, 'quantization': 'compressed-tensors', 'enforce_eager': True, 'model': 'google/gemma-4-E4B-it-qat-w4a16-ct'}
WARNING 06-13 10:35:43 [arg_utils.py:1552] The global random seed is set to 0. Since VLLM_ENABLE_V1_MULTIPROCESSING is set to False, this may affect the random state of the Python process that launched vLLM.
INFO 06-13 10:35:44 [model.py:617] Resolved architecture: Gemma4ForConditionalGeneration
INFO 06-13 10:35:44 [model.py:1752] Using max model len 4096
INFO 06-13 10:35:45 [scheduler.py:239] Chunked prefill is enabled with max_num_batched_tokens=512.
INFO 06-13 10:35:45 [config.py:100] Gemma4 model has heterogeneous head dimensions (head_dim=256, global_head_dim=512). Forcing TRITON_ATTN backend to prevent mixed-backend numerical divergence.
INFO 06-13 10:35:45 [vllm.py:977] Asynchronous scheduling is enabled.
WARNING 06-13 10:35:45 [vllm.py:1033] Enforce eager set, disabling torch.compile and CUDAGraphs. This is equivalent to setting -cc.mode=none -cc.cudagraph_mode=none
WARNING 06-13 10:35:45 [vllm.py:1058] Inductor compilation was disabled by user settings, optimizations settings that are only active during inductor compilation will be ignored.
INFO 06-13 10:35:45 [kernel.py:270] Final IR op priority after setting platform defaults: IrOpPriorityConfig(rms_norm=['vllm_c', 'native'], fused_add_rms_norm=['vllm_c', 'native'])
INFO 06-13 10:35:45 [vllm.py:1234] Cudagraph is disabled under eager mode
INFO 06-13 10:35:45 [compilation.py:312] Enabled custom fusions: norm_quant, act_quant
INFO 06-13 10:36:24 [core.py:112] Initializing a V1 LLM engine (v0.22.0) with config: model='google/gemma-4-E4B-it-qat-w4a16-ct', speculative_config=None, tokenizer='google/gemma-4-E4B-it-qat-w4a16-ct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=4096, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, decode_context_parallel_size=1, dcp_comm_backend=ag_rs, disable_custom_all_reduce=False, quantization=compressed-tensors, quantization_config=None, enforce_eager=True, enable_return_routed_experts=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False, enable_mfu_metrics=False, enable_mm_processor_stats=False, enable_logging_iteration_details=False), seed=0, served_model_name=google/gemma-4-E4B-it-qat-w4a16-ct, enable_prefix_caching=False, enable_chunked_prefill=True, pooler_config=None, compilation_config={'mode': <CompilationMode.NONE: 0>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['all'], 'ir_enable_torch_wrap': False, 'splitting_ops': [], 'compile_mm_encoder': False, 'cudagraph_mm_encoder': False, 'encoder_cudagraph_token_budgets': [], 'encoder_cudagraph_max_vision_items_per_batch': 0, 'encoder_cudagraph_max_frames_per_batch': None, 'compile_sizes': [], 'compile_ranges_endpoints': [512], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'size_asserts': False, 'alignment_asserts': False, 'scalar_asserts': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.NONE: 0>, 'cudagraph_num_of_warmups': 0, 'cudagraph_capture_sizes': [], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': True, 'fuse_act_quant': True, 'fuse_attn_quant': False, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False, 'fuse_rope_kvcache_cat_mla': False, 'fuse_act_padding': False}, 'max_cudagraph_capture_size': 0, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False, 'assume_32_bit_indexing': False}, 'local_cache_dir': None, 'fast_moe_cold_start': False, 'static_all_moe_layers': []}, kernel_config=KernelConfig(ir_op_priority=IrOpPriorityConfig(rms_norm=['vllm_c', 'native'], fused_add_rms_norm=['vllm_c', 'native']), enable_flashinfer_autotune=True, moe_backend='auto', linear_backend='auto')
INFO 06-13 10:36:24 [parallel_state.py:1422] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://172.17.0.7:34733 backend=nccl
INFO 06-13 10:36:24 [parallel_state.py:1735] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank N/A, EPLB rank N/A
INFO 06-13 10:36:25 [topk_topp_sampler.py:70] FlashInfer top-p/top-k sampling disabled via VLLM_USE_FLASHINFER_SAMPLER=0; using PyTorch-native sampler.
INFO 06-13 10:36:25 [gpu_model_runner.py:5037] Starting to load model google/gemma-4-E4B-it-qat-w4a16-ct...
WARNING 06-13 10:36:25 [vllm.py:1033] Enforce eager set, disabling torch.compile and CUDAGraphs. This is equivalent to setting -cc.mode=none -cc.cudagraph_mode=none
WARNING 06-13 10:36:25 [vllm.py:1058] Inductor compilation was disabled by user settings, optimizations settings that are only active during inductor compilation will be ignored.
INFO 06-13 10:36:25 [kernel.py:270] Final IR op priority after setting platform defaults: IrOpPriorityConfig(rms_norm=['vllm_c', 'native'], fused_add_rms_norm=['vllm_c', 'native'])
INFO 06-13 10:36:25 [vllm.py:1234] Cudagraph is disabled under eager mode
INFO 06-13 10:36:25 [compressed_tensors_wNa16.py:112] Using MarlinLinearKernel for CompressedTensorsWNA16
INFO 06-13 10:36:25 [cuda.py:318] Using AttentionBackendEnum.TRITON_ATTN backend.
INFO 06-13 10:36:25 [cuda.py:318] Using AttentionBackendEnum.TRITON_ATTN backend.
INFO 06-13 10:36:26 [weight_utils.py:647] No model.safetensors.index.json found in remote.
INFO 06-13 10:36:26 [weight_utils.py:922] Filesystem type for checkpoints: EXT4. Checkpoint size: 10.72 GiB. Available RAM: 727.06 GiB.
INFO 06-13 10:36:26 [weight_utils.py:945] Auto-prefetch is disabled because the filesystem (EXT4) is not a recognized network FS (NFS/Lustre). If you want to force prefetching, start vLLM with --safetensors-load-strategy=prefetch.
Loading safetensors checkpoint shards:   0% Completed | 0/1 [00:00<?, ?it/s]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.48s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.48s/it]

INFO 06-13 10:36:28 [default_loader.py:397] Loading weights took 1.74 seconds
INFO 06-13 10:36:29 [gpu_model_runner.py:5132] Model loading took 9.77 GiB memory and 3.232782 seconds
INFO 06-13 10:36:29 [gpu_model_runner.py:6136] Encoder cache will be initialized with a budget of 2496 tokens, and profiled with 1 video items of the maximum feature size.
INFO 06-13 10:36:30 [marlin_utils.py:437] Marlin kernel can achieve better performance for small size_n with experimental use_atomic_add feature. You can consider set environment variable VLLM_MARLIN_USE_ATOMIC_ADD to 1 if possible.
INFO 06-13 10:36:31 [gpu_worker.py:466] Available KV cache memory: 8.6 GiB
INFO 06-13 10:36:31 [kv_cache_utils.py:1733] GPU KV cache size: 342,770 tokens
INFO 06-13 10:36:31 [kv_cache_utils.py:1734] Maximum concurrency for 4,096 tokens per request: 83.68x
INFO 06-13 10:36:31 [jit_monitor.py:54] Kernel JIT monitor activated — Triton JIT compilations during inference will be logged as warnings.
INFO 06-13 10:36:31 [core.py:309] init engine (profile, create kv cache, warmup model) took 2.48 s
[base] LOAD_OK 49.3s  BACKEND={'256|TRITON_ATTN': 35, '512|TRITON_ATTN': 7}  prefix_cache=False sequential=True
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts: 100%|██████████| 1/1 [00:11<00:00, 11.42s/it, est. speed input: 12.79 toks/s, output: 22.43 toks/s]Processed prompts: 100%|██████████| 1/1 [00:11<00:00, 11.42s/it, est. speed input: 12.79 toks/s, output: 22.43 toks/s]Processed prompts: 100%|██████████| 1/1 [00:11<00:00, 11.42s/it, est. speed input: 12.79 toks/s, output: 22.43 toks/s]
Rendering prompts:   0%|          | 0/1 [00:00<?, ?it/s]Rendering prompts: 100%|██████████| 1/1 [00:00<00:00, 1944.51it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts: 100%|██████████| 1/1 [00:11<00:00, 11.39s/it, est. speed input: 23.88 toks/s, output: 22.47 toks/s]Processed prompts: 100%|██████████| 1/1 [00:11<00:00, 11.39s/it, est. speed input: 23.88 toks/s, output: 22.47 toks/s]Processed prompts: 100%|██████████| 1/1 [00:11<00:00, 11.39s/it, est. speed input: 23.88 toks/s, output: 22.47 toks/s]
Rendering prompts:   0%|          | 0/1 [00:00<?, ?it/s]Rendering prompts: 100%|██████████| 1/1 [00:00<00:00, 2209.85it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts: 100%|██████████| 1/1 [00:11<00:00, 11.30s/it, est. speed input: 18.05 toks/s, output: 22.65 toks/s]Processed prompts: 100%|██████████| 1/1 [00:11<00:00, 11.30s/it, est. speed input: 18.05 toks/s, output: 22.65 toks/s]Processed prompts: 100%|██████████| 1/1 [00:11<00:00, 11.30s/it, est. speed input: 18.05 toks/s, output: 22.65 toks/s]
Rendering prompts:   0%|          | 0/1 [00:00<?, ?it/s]Rendering prompts: 100%|██████████| 1/1 [00:00<00:00, 3305.20it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts: 100%|██████████| 1/1 [00:11<00:00, 11.51s/it, est. speed input: 17.03 toks/s, output: 22.24 toks/s]Processed prompts: 100%|██████████| 1/1 [00:11<00:00, 11.51s/it, est. speed input: 17.03 toks/s, output: 22.24 toks/s]Processed prompts: 100%|██████████| 1/1 [00:11<00:00, 11.51s/it, est. speed input: 17.03 toks/s, output: 22.24 toks/s]
Rendering prompts:   0%|          | 0/1 [00:00<?, ?it/s]Rendering prompts: 100%|██████████| 1/1 [00:00<00:00, 3104.59it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts: 100%|██████████| 1/1 [00:11<00:00, 11.56s/it, est. speed input: 14.62 toks/s, output: 22.14 toks/s]Processed prompts: 100%|██████████| 1/1 [00:11<00:00, 11.56s/it, est. speed input: 14.62 toks/s, output: 22.14 toks/s]Processed prompts: 100%|██████████| 1/1 [00:11<00:00, 11.56s/it, est. speed input: 14.62 toks/s, output: 22.14 toks/s]
Rendering prompts:   0%|          | 0/1 [00:00<?, ?it/s]Rendering prompts: 100%|██████████| 1/1 [00:00<00:00, 3452.10it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts: 100%|██████████| 1/1 [00:11<00:00, 11.64s/it, est. speed input: 19.08 toks/s, output: 22.00 toks/s]Processed prompts: 100%|██████████| 1/1 [00:11<00:00, 11.64s/it, est. speed input: 19.08 toks/s, output: 22.00 toks/s]Processed prompts: 100%|██████████| 1/1 [00:11<00:00, 11.64s/it, est. speed input: 19.08 toks/s, output: 22.00 toks/s]
Rendering prompts:   0%|          | 0/1 [00:00<?, ?it/s]Rendering prompts: 100%|██████████| 1/1 [00:00<00:00, 2688.66it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts: 100%|██████████| 1/1 [00:11<00:00, 11.62s/it, est. speed input: 15.23 toks/s, output: 22.02 toks/s]Processed prompts: 100%|██████████| 1/1 [00:11<00:00, 11.62s/it, est. speed input: 15.23 toks/s, output: 22.02 toks/s]Processed prompts: 100%|██████████| 1/1 [00:11<00:00, 11.62s/it, est. speed input: 15.23 toks/s, output: 22.02 toks/s]
Rendering prompts:   0%|          | 0/1 [00:00<?, ?it/s]Rendering prompts: 100%|██████████| 1/1 [00:00<00:00, 3196.88it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts: 100%|██████████| 1/1 [00:11<00:00, 11.64s/it, est. speed input: 43.31 toks/s, output: 22.00 toks/s]Processed prompts: 100%|██████████| 1/1 [00:11<00:00, 11.64s/it, est. speed input: 43.31 toks/s, output: 22.00 toks/s]Processed prompts: 100%|██████████| 1/1 [00:11<00:00, 11.64s/it, est. speed input: 43.31 toks/s, output: 22.00 toks/s]
Rendering prompts:   0%|          | 0/1 [00:00<?, ?it/s]Rendering prompts: 100%|██████████| 1/1 [00:00<00:00, 3276.80it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts: 100%|██████████| 1/1 [00:11<00:00, 11.65s/it, est. speed input: 13.22 toks/s, output: 21.97 toks/s]Processed prompts: 100%|██████████| 1/1 [00:11<00:00, 11.65s/it, est. speed input: 13.22 toks/s, output: 21.97 toks/s]Processed prompts: 100%|██████████| 1/1 [00:11<00:00, 11.65s/it, est. speed input: 13.22 toks/s, output: 21.97 toks/s]
Rendering prompts:   0%|          | 0/1 [00:00<?, ?it/s]Rendering prompts: 100%|██████████| 1/1 [00:00<00:00, 2656.30it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts: 100%|██████████| 1/1 [00:11<00:00, 11.81s/it, est. speed input: 205.56 toks/s, output: 21.68 toks/s]Processed prompts: 100%|██████████| 1/1 [00:11<00:00, 11.81s/it, est. speed input: 205.56 toks/s, output: 21.68 toks/s]Processed prompts: 100%|██████████| 1/1 [00:11<00:00, 11.81s/it, est. speed input: 205.56 toks/s, output: 21.68 toks/s]
Rendering prompts:   0%|          | 0/1 [00:00<?, ?it/s]Rendering prompts: 100%|██████████| 1/1 [00:00<00:00, 3501.09it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts: 100%|██████████| 1/1 [00:11<00:00, 11.43s/it, est. speed input: 22.66 toks/s, output: 22.40 toks/s]Processed prompts: 100%|██████████| 1/1 [00:11<00:00, 11.43s/it, est. speed input: 22.66 toks/s, output: 22.40 toks/s]Processed prompts: 100%|██████████| 1/1 [00:11<00:00, 11.43s/it, est. speed input: 22.66 toks/s, output: 22.40 toks/s]
Rendering prompts:   0%|          | 0/1 [00:00<?, ?it/s]Rendering prompts: 100%|██████████| 1/1 [00:00<00:00, 3426.72it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts: 100%|██████████| 1/1 [00:11<00:00, 11.41s/it, est. speed input: 17.27 toks/s, output: 22.44 toks/s]Processed prompts: 100%|██████████| 1/1 [00:11<00:00, 11.41s/it, est. speed input: 17.27 toks/s, output: 22.44 toks/s]Processed prompts: 100%|██████████| 1/1 [00:11<00:00, 11.41s/it, est. speed input: 17.27 toks/s, output: 22.44 toks/s]
Rendering prompts:   0%|          | 0/1 [00:00<?, ?it/s]Rendering prompts: 100%|██████████| 1/1 [00:00<00:00, 3093.14it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts: 100%|██████████| 1/1 [00:11<00:00, 11.40s/it, est. speed input: 31.05 toks/s, output: 22.45 toks/s]Processed prompts: 100%|██████████| 1/1 [00:11<00:00, 11.40s/it, est. speed input: 31.05 toks/s, output: 22.45 toks/s]Processed prompts: 100%|██████████| 1/1 [00:11<00:00, 11.40s/it, est. speed input: 31.05 toks/s, output: 22.45 toks/s]
Rendering prompts:   0%|          | 0/1 [00:00<?, ?it/s]Rendering prompts: 100%|██████████| 1/1 [00:00<00:00, 3344.74it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts: 100%|██████████| 1/1 [00:11<00:00, 11.46s/it, est. speed input: 16.22 toks/s, output: 22.33 toks/s]Processed prompts: 100%|██████████| 1/1 [00:11<00:00, 11.46s/it, est. speed input: 16.22 toks/s, output: 22.33 toks/s]Processed prompts: 100%|██████████| 1/1 [00:11<00:00, 11.46s/it, est. speed input: 16.22 toks/s, output: 22.33 toks/s]
Rendering prompts:   0%|          | 0/1 [00:00<?, ?it/s]Rendering prompts: 100%|██████████| 1/1 [00:00<00:00, 3360.82it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts: 100%|██████████| 1/1 [00:11<00:00, 11.47s/it, est. speed input: 20.49 toks/s, output: 22.32 toks/s]Processed prompts: 100%|██████████| 1/1 [00:11<00:00, 11.47s/it, est. speed input: 20.49 toks/s, output: 22.32 toks/s]Processed prompts: 100%|██████████| 1/1 [00:11<00:00, 11.47s/it, est. speed input: 20.49 toks/s, output: 22.32 toks/s]
Rendering prompts:   0%|          | 0/1 [00:00<?, ?it/s]Rendering prompts: 100%|██████████| 1/1 [00:00<00:00, 3355.44it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts: 100%|██████████| 1/1 [00:11<00:00, 11.41s/it, est. speed input: 23.74 toks/s, output: 22.43 toks/s]Processed prompts: 100%|██████████| 1/1 [00:11<00:00, 11.41s/it, est. speed input: 23.74 toks/s, output: 22.43 toks/s]Processed prompts: 100%|██████████| 1/1 [00:11<00:00, 11.41s/it, est. speed input: 23.74 toks/s, output: 22.43 toks/s]
Rendering prompts:   0%|          | 0/1 [00:00<?, ?it/s]Rendering prompts: 100%|██████████| 1/1 [00:00<00:00, 3426.72it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts: 100%|██████████| 1/1 [00:11<00:00, 11.41s/it, est. speed input: 13.93 toks/s, output: 22.43 toks/s]Processed prompts: 100%|██████████| 1/1 [00:11<00:00, 11.41s/it, est. speed input: 13.93 toks/s, output: 22.43 toks/s]Processed prompts: 100%|██████████| 1/1 [00:11<00:00, 11.41s/it, est. speed input: 13.93 toks/s, output: 22.43 toks/s]
Rendering prompts:   0%|          | 0/1 [00:00<?, ?it/s]Rendering prompts: 100%|██████████| 1/1 [00:00<00:00, 3339.41it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts: 100%|██████████| 1/1 [00:11<00:00, 11.50s/it, est. speed input: 45.23 toks/s, output: 22.26 toks/s]Processed prompts: 100%|██████████| 1/1 [00:11<00:00, 11.50s/it, est. speed input: 45.23 toks/s, output: 22.26 toks/s]Processed prompts: 100%|██████████| 1/1 [00:11<00:00, 11.50s/it, est. speed input: 45.23 toks/s, output: 22.26 toks/s]
Rendering prompts:   0%|          | 0/1 [00:00<?, ?it/s]Rendering prompts: 100%|██████████| 1/1 [00:00<00:00, 2486.25it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts: 100%|██████████| 1/1 [00:11<00:00, 11.49s/it, est. speed input: 14.10 toks/s, output: 22.29 toks/s]Processed prompts: 100%|██████████| 1/1 [00:11<00:00, 11.49s/it, est. speed input: 14.10 toks/s, output: 22.29 toks/s]Processed prompts: 100%|██████████| 1/1 [00:11<00:00, 11.49s/it, est. speed input: 14.10 toks/s, output: 22.29 toks/s]
Rendering prompts:   0%|          | 0/1 [00:00<?, ?it/s]Rendering prompts: 100%|██████████| 1/1 [00:00<00:00, 3393.45it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts: 100%|██████████| 1/1 [00:11<00:00, 11.48s/it, est. speed input: 19.43 toks/s, output: 22.30 toks/s]Processed prompts: 100%|██████████| 1/1 [00:11<00:00, 11.48s/it, est. speed input: 19.43 toks/s, output: 22.30 toks/s]Processed prompts: 100%|██████████| 1/1 [00:11<00:00, 11.48s/it, est. speed input: 19.43 toks/s, output: 22.30 toks/s]
Rendering prompts:   0%|          | 0/1 [00:00<?, ?it/s]Rendering prompts: 100%|██████████| 1/1 [00:00<00:00, 3148.88it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts: 100%|██████████| 1/1 [00:11<00:00, 11.48s/it, est. speed input: 19.25 toks/s, output: 22.29 toks/s]Processed prompts: 100%|██████████| 1/1 [00:11<00:00, 11.48s/it, est. speed input: 19.25 toks/s, output: 22.29 toks/s]Processed prompts: 100%|██████████| 1/1 [00:11<00:00, 11.48s/it, est. speed input: 19.25 toks/s, output: 22.29 toks/s]
Rendering prompts:   0%|          | 0/1 [00:00<?, ?it/s]Rendering prompts: 100%|██████████| 1/1 [00:00<00:00, 2119.41it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts: 100%|██████████| 1/1 [00:11<00:00, 11.49s/it, est. speed input: 25.84 toks/s, output: 22.27 toks/s]Processed prompts: 100%|██████████| 1/1 [00:11<00:00, 11.49s/it, est. speed input: 25.84 toks/s, output: 22.27 toks/s]Processed prompts: 100%|██████████| 1/1 [00:11<00:00, 11.49s/it, est. speed input: 25.84 toks/s, output: 22.27 toks/s]
Rendering prompts:   0%|          | 0/1 [00:00<?, ?it/s]Rendering prompts: 100%|██████████| 1/1 [00:00<00:00, 3474.98it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts: 100%|██████████| 1/1 [00:11<00:00, 11.48s/it, est. speed input: 12.89 toks/s, output: 22.29 toks/s]Processed prompts: 100%|██████████| 1/1 [00:11<00:00, 11.48s/it, est. speed input: 12.89 toks/s, output: 22.29 toks/s]Processed prompts: 100%|██████████| 1/1 [00:11<00:00, 11.48s/it, est. speed input: 12.89 toks/s, output: 22.29 toks/s]
Rendering prompts:   0%|          | 0/1 [00:00<?, ?it/s]Rendering prompts: 100%|██████████| 1/1 [00:00<00:00, 2399.49it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts: 100%|██████████| 1/1 [00:11<00:00, 11.54s/it, est. speed input: 24.00 toks/s, output: 22.18 toks/s]Processed prompts: 100%|██████████| 1/1 [00:11<00:00, 11.54s/it, est. speed input: 24.00 toks/s, output: 22.18 toks/s]Processed prompts: 100%|██████████| 1/1 [00:11<00:00, 11.54s/it, est. speed input: 24.00 toks/s, output: 22.18 toks/s]
Rendering prompts:   0%|          | 0/1 [00:00<?, ?it/s]Rendering prompts: 100%|██████████| 1/1 [00:00<00:00, 3236.35it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts: 100%|██████████| 1/1 [00:11<00:00, 11.54s/it, est. speed input: 17.67 toks/s, output: 22.18 toks/s]Processed prompts: 100%|██████████| 1/1 [00:11<00:00, 11.54s/it, est. speed input: 17.67 toks/s, output: 22.18 toks/s]Processed prompts: 100%|██████████| 1/1 [00:11<00:00, 11.54s/it, est. speed input: 17.67 toks/s, output: 22.18 toks/s]
Rendering prompts:   0%|          | 0/1 [00:00<?, ?it/s]Rendering prompts: 100%|██████████| 1/1 [00:00<00:00, 3393.45it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts: 100%|██████████| 1/1 [00:11<00:00, 11.52s/it, est. speed input: 19.96 toks/s, output: 22.22 toks/s]Processed prompts: 100%|██████████| 1/1 [00:11<00:00, 11.52s/it, est. speed input: 19.96 toks/s, output: 22.22 toks/s]Processed prompts: 100%|██████████| 1/1 [00:11<00:00, 11.52s/it, est. speed input: 19.96 toks/s, output: 22.22 toks/s]
Rendering prompts:   0%|          | 0/1 [00:00<?, ?it/s]Rendering prompts: 100%|██████████| 1/1 [00:00<00:00, 2843.60it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts: 100%|██████████| 1/1 [00:11<00:00, 11.45s/it, est. speed input: 17.47 toks/s, output: 22.36 toks/s]Processed prompts: 100%|██████████| 1/1 [00:11<00:00, 11.45s/it, est. speed input: 17.47 toks/s, output: 22.36 toks/s]Processed prompts: 100%|██████████| 1/1 [00:11<00:00, 11.45s/it, est. speed input: 17.47 toks/s, output: 22.36 toks/s]
Rendering prompts:   0%|          | 0/1 [00:00<?, ?it/s]Rendering prompts: 100%|██████████| 1/1 [00:00<00:00, 2809.31it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts: 100%|██████████| 1/1 [00:11<00:00, 11.46s/it, est. speed input: 21.37 toks/s, output: 22.33 toks/s]Processed prompts: 100%|██████████| 1/1 [00:11<00:00, 11.46s/it, est. speed input: 21.37 toks/s, output: 22.33 toks/s]Processed prompts: 100%|██████████| 1/1 [00:11<00:00, 11.46s/it, est. speed input: 21.37 toks/s, output: 22.33 toks/s]
Rendering prompts:   0%|          | 0/1 [00:00<?, ?it/s]Rendering prompts: 100%|██████████| 1/1 [00:00<00:00, 3233.85it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts: 100%|██████████| 1/1 [00:11<00:00, 11.53s/it, est. speed input: 9.54 toks/s, output: 22.21 toks/s]Processed prompts: 100%|██████████| 1/1 [00:11<00:00, 11.53s/it, est. speed input: 9.54 toks/s, output: 22.21 toks/s]Processed prompts: 100%|██████████| 1/1 [00:11<00:00, 11.53s/it, est. speed input: 9.54 toks/s, output: 22.21 toks/s]
Rendering prompts:   0%|          | 0/1 [00:00<?, ?it/s]Rendering prompts: 100%|██████████| 1/1 [00:00<00:00, 3211.57it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts: 100%|██████████| 1/1 [00:11<00:00, 11.47s/it, est. speed input: 23.90 toks/s, output: 22.33 toks/s]Processed prompts: 100%|██████████| 1/1 [00:11<00:00, 11.47s/it, est. speed input: 23.90 toks/s, output: 22.33 toks/s]Processed prompts: 100%|██████████| 1/1 [00:11<00:00, 11.47s/it, est. speed input: 23.90 toks/s, output: 22.33 toks/s]
Rendering prompts:   0%|          | 0/1 [00:00<?, ?it/s]Rendering prompts: 100%|██████████| 1/1 [00:00<00:00, 3506.94it/s]
